Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000915    |
|    value_loss           | 203          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 919          |
|    time_elapsed         | 5256         |
|    total_timesteps      | 470528       |
| train/                  |              |
|    approx_kl            | 0.0023988415 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.0477       |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 242          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 920         |
|    time_elapsed         | 5262        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015663045 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.000459   |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 921         |
|    time_elapsed         | 5268        |
|    total_timesteps      | 471552      |
| train/                  |             |
|    approx_kl            | 0.015695661 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.00138     |
